,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-20 02:48:18,023 - __main__ - INFO - order: Order(symbol=ULTA, operation=buy, quantity=0.005638143923020541, price=532.05845) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,024 - __main__ - INFO - order: Order(symbol=ULTA, operation=buy, quantity=0.005638143923020541, price=532.0269000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,024 - __main__ - INFO - order: Order(symbol=AVY, operation=buy, quantity=0.014365752047119665, price=209.425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,025 - __main__ - INFO - order: Order(symbol=AVY, operation=buy, quantity=0.014365752047119665, price=208.83) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,026 - __main__ - INFO - order: Order(symbol=BIO, operation=buy, quantity=0.008810055209679315, price=345.2475) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,027 - __main__ - INFO - order: Order(symbol=BIO, operation=buy, quantity=0.008810055209679315, price=340.52) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,027 - __main__ - INFO - order: Order(symbol=NCLH, operation=sell, quantity=0.6512229769349782, price=16.279474999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,028 - __main__ - INFO - order: Order(symbol=NCLH, operation=sell, quantity=0.6512229769349782, price=16.298949999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,030 - __main__ - INFO - order: Order(symbol=JBL, operation=buy, quantity=0.021660649819494587, price=139.205) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,031 - __main__ - INFO - order: Order(symbol=JBL, operation=buy, quantity=0.021660649819494587, price=138.5) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,032 - __main__ - INFO - order: Order(symbol=VLTO, operation=buy, quantity=0.03484725287489836, price=86.17) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,033 - __main__ - INFO - order: Order(symbol=VLTO, operation=buy, quantity=0.03484725287489836, price=86.09) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,033 - __main__ - INFO - order: Order(symbol=KHC, operation=sell, quantity=0.30419091080042365, price=34.8875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,034 - __main__ - INFO - order: Order(symbol=KHC, operation=sell, quantity=0.30419091080042365, price=34.965) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,035 - __main__ - INFO - order: Order(symbol=BBWI, operation=buy, quantity=0.06607929515418502, price=45.42125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,036 - __main__ - INFO - order: Order(symbol=BBWI, operation=buy, quantity=0.06607929515418502, price=45.4) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,038 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=0.012573344509639563, price=239.2625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,038 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=0.012573344509639563, price=238.6) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,039 - __main__ - INFO - order: Order(symbol=BALL, operation=buy, quantity=0.0483169592526977, price=62.10625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,040 - __main__ - INFO - order: Order(symbol=BALL, operation=buy, quantity=0.0483169592526977, price=62.09) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,040 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.11982443821390458, price=88.74000000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,041 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.11982443821390458, price=89.11) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,042 - __main__ - INFO - order: Order(symbol=MSCI, operation=sell, quantity=0.018617820843890544, price=570.9875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,042 - __main__ - INFO - order: Order(symbol=MSCI, operation=sell, quantity=0.018617820843890544, price=573.225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,044 - __main__ - INFO - order: Order(symbol=WRB, operation=buy, quantity=0.03631521607553565, price=82.63875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,045 - __main__ - INFO - order: Order(symbol=WRB, operation=buy, quantity=0.03631521607553565, price=82.61) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,049 - __main__ - INFO - order: Order(symbol=ALLE, operation=buy, quantity=0.022655188038060717, price=132.92) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,051 - __main__ - INFO - order: Order(symbol=ALLE, operation=buy, quantity=0.022655188038060717, price=132.42) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,052 - __main__ - INFO - order: Order(symbol=HUBB, operation=buy, quantity=0.00835934016941596, price=359.87874999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,053 - __main__ - INFO - order: Order(symbol=HUBB, operation=buy, quantity=0.00835934016941596, price=358.88) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,054 - __main__ - INFO - order: Order(symbol=JCI, operation=buy, quantity=0.05276116778051354, price=57.07875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,055 - __main__ - INFO - order: Order(symbol=JCI, operation=buy, quantity=0.05276116778051354, price=56.86) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,055 - __main__ - INFO - order: Order(symbol=VTR, operation=sell, quantity=0.24197636208781415, price=43.86875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,056 - __main__ - INFO - order: Order(symbol=VTR, operation=sell, quantity=0.24197636208781415, price=43.9775) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,057 - __main__ - INFO - order: Order(symbol=VTRS, operation=buy, quantity=0.22970903522205205, price=12.997499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,058 - __main__ - INFO - order: Order(symbol=VTRS, operation=buy, quantity=0.22970903522205205, price=12.934999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,060 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=0.025992029111072602, price=115.5375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,062 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=0.025992029111072602, price=115.42) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,063 - __main__ - INFO - order: Order(symbol=JBHT, operation=buy, quantity=0.014170996693434103, price=213.39249999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,064 - __main__ - INFO - order: Order(symbol=JBHT, operation=buy, quantity=0.014170996693434103, price=211.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,065 - __main__ - INFO - order: Order(symbol=KLAC, operation=buy, quantity=0.004536176003628941, price=664.4325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,065 - __main__ - INFO - order: Order(symbol=KLAC, operation=buy, quantity=0.004536176003628941, price=661.35) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,066 - __main__ - INFO - order: Order(symbol=BLDR, operation=buy, quantity=0.01632297731106154, price=184.37) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,067 - __main__ - INFO - order: Order(symbol=BLDR, operation=buy, quantity=0.01632297731106154, price=183.79) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,068 - __main__ - INFO - order: Order(symbol=AMT, operation=sell, quantity=0.056585719045384224, price=186.72125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,070 - __main__ - INFO - order: Order(symbol=AMT, operation=sell, quantity=0.056585719045384224, price=187.13) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,071 - __main__ - INFO - order: Order(symbol=HWM, operation=buy, quantity=0.047755491881566386, price=63.068749999999994) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,072 - __main__ - INFO - order: Order(symbol=HWM, operation=buy, quantity=0.047755491881566386, price=62.82) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,073 - __main__ - INFO - order: Order(symbol=IEX, operation=buy, quantity=0.013188552336571856, price=227.6575) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,074 - __main__ - INFO - order: Order(symbol=IEX, operation=buy, quantity=0.013188552336571856, price=227.47) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,075 - __main__ - INFO - order: Order(symbol=AIZ, operation=sell, quantity=0.06095375089202595, price=173.69799999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,078 - __main__ - INFO - order: Order(symbol=AIZ, operation=sell, quantity=0.06095375089202595, price=173.72) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,079 - __main__ - INFO - order: Order(symbol=KT, operation=buy, quantity=0.20590253946465342, price=14.575) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,080 - __main__ - INFO - order: Order(symbol=KT, operation=buy, quantity=0.20590253946465342, price=14.57) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,083 - __main__ - INFO - order: Order(symbol=MCHP, operation=sell, quantity=0.08649990283023117, price=81.85) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,084 - __main__ - INFO - order: Order(symbol=MCHP, operation=sell, quantity=0.08649990283023117, price=82.09) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,085 - __main__ - INFO - order: Order(symbol=FI, operation=buy, quantity=0.013509862199405566, price=148.00875000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,086 - __main__ - INFO - order: Order(symbol=FI, operation=buy, quantity=0.013509862199405566, price=147.97750000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,087 - __main__ - INFO - order: Order(symbol=ELV, operation=buy, quantity=0.003901449388447808, price=511.43125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,089 - __main__ - INFO - order: Order(symbol=ELV, operation=buy, quantity=0.003901449388447808, price=510.2325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,090 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.011147029316687103, price=179.6125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,091 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.011147029316687103, price=179.42) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,092 - __main__ - INFO - order: Order(symbol=F, operation=buy, quantity=0.16260162601626016, price=12.342500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,093 - __main__ - INFO - order: Order(symbol=F, operation=buy, quantity=0.16260162601626016, price=12.3) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,093 - __main__ - INFO - order: Order(symbol=KVUE, operation=sell, quantity=0.3705646755892475, price=19.028750000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,094 - __main__ - INFO - order: Order(symbol=KVUE, operation=sell, quantity=0.3705646755892475, price=19.05) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,095 - __main__ - INFO - order: Order(symbol=PWR, operation=buy, quantity=0.009458948164964056, price=212.0025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,096 - __main__ - INFO - order: Order(symbol=PWR, operation=buy, quantity=0.009458948164964056, price=211.44) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,097 - __main__ - INFO - order: Order(symbol=JKHY, operation=buy, quantity=0.011595547309833025, price=173.27249999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,098 - __main__ - INFO - order: Order(symbol=JKHY, operation=buy, quantity=0.011595547309833025, price=172.48) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,100 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=0.015166451808599378, price=133.25375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,101 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=0.015166451808599378, price=131.87) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,103 - __main__ - INFO - order: Order(symbol=EW, operation=buy, quantity=0.023228803716608595, price=86.22) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,103 - __main__ - INFO - order: Order(symbol=EW, operation=buy, quantity=0.023228803716608595, price=86.1) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,104 - __main__ - INFO - order: Order(symbol=ES, operation=buy, quantity=0.03399048266485384, price=58.56125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,106 - __main__ - INFO - order: Order(symbol=ES, operation=buy, quantity=0.03399048266485384, price=58.2825) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,107 - __main__ - INFO - order: Order(symbol=JPM, operation=buy, quantity=0.011171312070602693, price=179.05) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,108 - __main__ - INFO - order: Order(symbol=JPM, operation=buy, quantity=0.011171312070602693, price=179.03) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,109 - __main__ - INFO - order: Order(symbol=LYB, operation=buy, quantity=0.020470829068577275, price=97.78335000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,109 - __main__ - INFO - order: Order(symbol=LYB, operation=buy, quantity=0.020470829068577275, price=97.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,110 - __main__ - INFO - order: Order(symbol=QRVO, operation=buy, quantity=0.01783007934385308, price=112.685) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,111 - __main__ - INFO - order: Order(symbol=QRVO, operation=buy, quantity=0.01783007934385308, price=112.17) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,112 - __main__ - INFO - order: Order(symbol=KR, operation=buy, quantity=0.041981528127623846, price=47.4625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,113 - __main__ - INFO - order: Order(symbol=KR, operation=buy, quantity=0.041981528127623846, price=47.285) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,114 - __main__ - INFO - order: Order(symbol=MPWR, operation=buy, quantity=0.0027378507871321013, price=732.512525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,114 - __main__ - INFO - order: Order(symbol=MPWR, operation=buy, quantity=0.0027378507871321013, price=730.5) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,115 - __main__ - INFO - order: Order(symbol=MMM, operation=sell, quantity=0.07736172131479632, price=91.43875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,116 - __main__ - INFO - order: Order(symbol=MMM, operation=sell, quantity=0.07736172131479632, price=91.6275) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,117 - __main__ - INFO - order: Order(symbol=KMX, operation=buy, quantity=0.02782415136338342, price=72.05499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,118 - __main__ - INFO - order: Order(symbol=KMX, operation=buy, quantity=0.02782415136338342, price=71.88) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,118 - __main__ - INFO - order: Order(symbol=REG, operation=sell, quantity=0.11608710853437205, price=60.76625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,119 - __main__ - INFO - order: Order(symbol=REG, operation=sell, quantity=0.11608710853437205, price=60.81) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,120 - __main__ - INFO - order: Order(symbol=MOS, operation=sell, quantity=0.23107224451637204, price=30.37875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,121 - __main__ - INFO - order: Order(symbol=MOS, operation=sell, quantity=0.23107224451637204, price=30.55) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,122 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.01903996404675576, price=371.4625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,123 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.01903996404675576, price=372.165) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,123 - __main__ - INFO - order: Order(symbol=HRL, operation=sell, quantity=0.2435066253872082, price=28.978749999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,123 - __main__ - INFO - order: Order(symbol=HRL, operation=sell, quantity=0.2435066253872082, price=28.99) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,124 - __main__ - INFO - order: Order(symbol=FIS, operation=buy, quantity=0.031421838177533384, price=63.7225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,125 - __main__ - INFO - order: Order(symbol=FIS, operation=buy, quantity=0.031421838177533384, price=63.65) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,126 - __main__ - INFO - order: Order(symbol=LULU, operation=sell, quantity=0.015701194550656505, price=450.53) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,128 - __main__ - INFO - order: Order(symbol=LULU, operation=sell, quantity=0.015701194550656505, price=451.46) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,129 - __main__ - INFO - order: Order(symbol=HPE, operation=sell, quantity=0.4728236483573453, price=15.004999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,130 - __main__ - INFO - order: Order(symbol=HPE, operation=sell, quantity=0.4728236483573453, price=15.08) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,133 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=0.17196728550487614, price=41.125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,134 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=0.17196728550487614, price=41.2) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,134 - __main__ - INFO - order: Order(symbol=ICE, operation=buy, quantity=0.014585764294049008, price=137.39275) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,138 - __main__ - INFO - order: Order(symbol=ICE, operation=buy, quantity=0.014585764294049008, price=137.12) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,140 - __main__ - INFO - order: Order(symbol=HLT, operation=sell, quantity=0.03573040982930184, price=197.01125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,141 - __main__ - INFO - order: Order(symbol=HLT, operation=sell, quantity=0.03573040982930184, price=197.57) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,142 - __main__ - INFO - order: Order(symbol=IDXX, operation=buy, quantity=0.0036001008028224792, price=557.8625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,143 - __main__ - INFO - order: Order(symbol=IDXX, operation=buy, quantity=0.0036001008028224792, price=555.54) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,144 - __main__ - INFO - order: Order(symbol=META, operation=buy, quantity=0.004225471140032113, price=473.7025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,145 - __main__ - INFO - order: Order(symbol=META, operation=buy, quantity=0.004225471140032113, price=473.32) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,145 - __main__ - INFO - order: Order(symbol=HES, operation=buy, quantity=0.013474365020548405, price=148.735) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,147 - __main__ - INFO - order: Order(symbol=HES, operation=buy, quantity=0.013474365020548405, price=148.43) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,148 - __main__ - INFO - order: Order(symbol=NXPI, operation=buy, quantity=0.00861474844934528, price=233.0775) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,148 - __main__ - INFO - order: Order(symbol=NXPI, operation=buy, quantity=0.00861474844934528, price=232.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,150 - __main__ - INFO - order: Order(symbol=O, operation=sell, quantity=0.13489885476734503, price=52.114999999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,151 - __main__ - INFO - order: Order(symbol=O, operation=sell, quantity=0.13489885476734503, price=52.33) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,152 - __main__ - INFO - order: Order(symbol=NFLX, operation=buy, quantity=0.0034249507663327338, price=585.59) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,152 - __main__ - INFO - order: Order(symbol=NFLX, operation=buy, quantity=0.0034249507663327338, price=583.95) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,153 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=0.016151174997981105, price=123.4075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,154 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=0.016151174997981105, price=122.98500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,155 - __main__ - INFO - order: Order(symbol=HAS, operation=buy, quantity=0.03938558487593541, price=50.785) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,156 - __main__ - INFO - order: Order(symbol=HAS, operation=buy, quantity=0.03938558487593541, price=50.78) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,156 - __main__ - INFO - order: Order(symbol=HAL, operation=buy, quantity=0.05664117813650524, price=35.307500000000005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,157 - __main__ - INFO - order: Order(symbol=HAL, operation=buy, quantity=0.05664117813650524, price=35.305) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,160 - __main__ - INFO - order: Order(symbol=NDAQ, operation=sell, quantity=0.1273774281843227, price=55.462500000000006) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,175 - __main__ - INFO - order: Order(symbol=NDAQ, operation=sell, quantity=0.1273774281843227, price=55.505) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,179 - __main__ - INFO - order: Order(symbol=LKQ, operation=buy, quantity=0.039968025579536375, price=49.765) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,191 - __main__ - INFO - order: Order(symbol=LKQ, operation=buy, quantity=0.039968025579536375, price=49.49) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,198 - __main__ - INFO - order: Order(symbol=OXY, operation=buy, quantity=0.033046926635822864, price=60.49875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,200 - __main__ - INFO - order: Order(symbol=OXY, operation=buy, quantity=0.033046926635822864, price=60.4775) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,202 - __main__ - INFO - order: Order(symbol=PANW, operation=buy, quantity=0.005458366310963129, price=366.46500000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,204 - __main__ - INFO - order: Order(symbol=PANW, operation=buy, quantity=0.005458366310963129, price=366.41) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,206 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=0.5882714224979304, price=12.135) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,208 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=0.5882714224979304, price=12.27) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,210 - __main__ - INFO - order: Order(symbol=GL, operation=buy, quantity=0.01593244642714889, price=125.72749999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,212 - __main__ - INFO - order: Order(symbol=GL, operation=buy, quantity=0.01593244642714889, price=125.53) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,213 - __main__ - INFO - order: Order(symbol=MDT, operation=sell, quantity=0.08362067128613083, price=84.67182500000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,215 - __main__ - INFO - order: Order(symbol=MDT, operation=sell, quantity=0.08362067128613083, price=84.92365000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,216 - __main__ - INFO - order: Order(symbol=PFG, operation=buy, quantity=0.02498750624687656, price=80.055) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,218 - __main__ - INFO - order: Order(symbol=PFG, operation=buy, quantity=0.02498750624687656, price=80.04) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,220 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.08879568641478196, price=79.897625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,223 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.08879568641478196, price=80.29525000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,225 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=0.032228164125160545, price=219.20749999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,227 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=0.032228164125160545, price=219.375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,228 - __main__ - INFO - order: Order(symbol=AAL, operation=buy, quantity=0.13661202185792348, price=14.6735) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,231 - __main__ - INFO - order: Order(symbol=AAL, operation=buy, quantity=0.13661202185792348, price=14.64) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,233 - __main__ - INFO - order: Order(symbol=FSLR, operation=buy, quantity=0.01274047649382087, price=157.10750000000002) ts: 2024-02-16 00:00:00
